State,Rated Flood Zones," Losses
Single Family Dwelling "," Payments
Single Family Dwelling "," Losses
2-4 Family Dwelling "," Payments
2-4 Family Dwelling "," Losses
Other Residential "," Payments
Other Residential "," Losses
Non-Residential 
Small Business "," Payments
Non-Residential
Small Business "," Losses
Non-Residential
Non-Small Business "," Payments
Non-Residential
Non-Small Business "," Losses
Non-Business
Non-Residential "," Payments
Non-Business
Non-Residential "," Losses
Unknown "," Payments
Unknown ", Total Losses , Total Net Payments ,
GRAND TOTAL,," 2,215,870 "," $62,578,449,222 "," 154,628 "," $3,949,415,644 "," 107,544 "," $5,618,050,522 "," 13,264 "," $947,627,049 "," 178,666 "," $6,591,929,491 "," 38,366 "," $2,806,057,830 ", 586 ," $3,576,111 "," 2,708,924 "," $82,495,105,868 ",
ALABAMA,A," 1,651 "," $21,739,090 ", 44 ," $467,528 ", 100 ," $3,125,580 ", -   , $-   , 133 ," $3,277,949 ", 5 ," $738,905 ", -   , $-   ," 1,933 "," $29,349,052 ",
ALABAMA,AE," 20,003 "," $446,755,711 "," 1,137 "," $16,529,306 "," 1,001 "," $70,353,642 ", 93 ," $7,425,430 "," 1,658 "," $95,264,917 ", 297 ," $21,244,435 ", 5 ," $359,173 "," 24,194 "," $657,932,614 ",
ALABAMA,AH, 6 ," $4,872 ", -   , $-   , -   , $-   , -   , $-   , 6 ," $126,377 ", -   , $-   , -   , $-   , 12 ," $131,249 ",
ALABAMA,AO, 5 ," $17,267 ", 3 , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 8 ," $17,267 ",
ALABAMA,BLANK, 247 ," $1,993,369 ", 2 ," $23,007 ", -   , $-   , -   , $-   , 2 ," $2,126 ", -   , $-   , -   , $-   , 251 ," $2,018,502 ",
ALABAMA,D, 152 ," $2,096,167 ", 1 , $514 , 2 ," $2,508 ", -   , $-   , 11 ," $117,664 ", -   , $-   , -   , $-   , 166 ," $2,216,852 ",
ALABAMA,EMG, 663 ," $1,857,034 ", 79 ," $217,034 ", 43 ," $90,803 ", -   , $-   , 107 ," $595,518 ", -   , $-   , -   , $-   , 892 ," $2,760,389 ",
ALABAMA,VE," 6,675 "," $130,844,842 ", 571 ," $10,567,445 ", 622 ," $30,087,505 ", 3 , $-   , 510 ," $30,198,312 ", 32 ," $1,247,159 ", 1 ," $7,557 "," 8,414 "," $202,952,820 ",
ALABAMA,X," 6,846 "," $134,364,576 ", 211 ," $5,835,957 ", 762 ," $102,538,472 ", 65 ," $5,828,006 ", 905 ," $36,174,426 ", 124 ," $8,567,139 ", -   , $-   ," 8,913 "," $293,308,576 ",
ALASKA,A, 110 ," $1,436,703 ", 2 ," $4,395 ", 1 , $-   , -   , $-   , 1 ," $8,337 ", 1 , $-   , -   , $-   , 115 ," $1,449,435 ",
ALASKA,A99, 40 ," $169,890 ", 5 ," $4,298 ", -   , $-   , -   , $-   , 2 ," $4,619 ", -   , $-   , -   , $-   , 47 ," $178,807 ",
ALASKA,AE, 244 ," $4,343,632 ", 17 ," $224,870 ", 4 ," $2,646 ", -   , $-   , 20 ," $1,780,115 ", 6 ," $438,685 ", -   , $-   , 291 ," $6,789,948 ",
ALASKA,AH, 2 ," $10,000 ", -   , $-   , -   , $-   , 2 ," $3,761 ", -   , $-   , -   , $-   , -   , $-   , 4 ," $13,761 ",
ALASKA,AO, 6 ," $165,323 ", -   , $-   , -   , $-   , 1 ," $308,772 ", 6 ," $108,155 ", 6 ," $433,444 ", -   , $-   , 19 ," $1,015,693 ",
ALASKA,BLANK, 20 ," $89,270 ", -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 20 ," $89,270 ",
ALASKA,D, 10 ," $97,429 ", -   , $-   , -   , $-   , -   , $-   , 4 ," $7,862 ", 2 ," $35,910 ", -   , $-   , 16 ," $141,201 ",
ALASKA,EMG, 15 ," $72,852 ", -   , $-   , -   , $-   , -   , $-   , 2 ," $5,427 ", -   , $-   , -   , $-   , 17 ," $78,280 ",
ALASKA,V, 1 , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 1 , $-   ,
ALASKA,VE, 1 ," $35,893 ", -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 1 ," $35,893 ",
ALASKA,X, 201 ," $4,789,313 ", 20 ," $547,376 ", 4 ," $123,093 ", -   , $-   , 13 ," $78,645 ", 5 ," $185,961 ", -   , $-   , 243 ," $5,724,387 ",
AMERICAN SAMOA,A, 3 , $325 , -   , $-   , 1 , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 4 , $325 ,
AMERICAN SAMOA,AE, -   , $-   , -   , $-   , -   , $-   , 2 ," $8,700 ", -   , $-   , -   , $-   , -   , $-   , 2 ," $8,700 ",
AMERICAN SAMOA,BLANK, 6 ," $4,743 ", -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 6 ," $4,743 ",
AMERICAN SAMOA,EMG, 6 ," $23,235 ", -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 6 ," $23,235 ",
AMERICAN SAMOA,VE, 1 ," $22,643 ", -   , $-   , -   , $-   , 1 , $-   , -   , $-   , -   , $-   , -   , $-   , 2 ," $22,643 ",
AMERICAN SAMOA,X, 1 , $635 , -   , $-   , 7 , $-   , -   , $-   , 1 ," $7,283 ", -   , $-   , -   , $-   , 9 ," $7,918 ",
ARIZONA,A, 679 ," $7,081,899 ", 41 ," $446,494 ", 47 ," $143,845 ", 3 ," $134,192 ", 92 ," $1,429,748 ", 9 ," $734,680 ", -   , $-   , 871 ," $9,970,859 ",
ARIZONA,AE, 991 ," $11,404,096 ", 29 ," $420,924 ", 64 ," $588,685 ", 8 ," $15,007 ", 154 ," $3,064,958 ", 24 ," $507,201 ", -   , $-   ," 1,270 "," $16,000,871 ",
ARIZONA,AH, 98 ," $632,196 ", 2 , $-   , -   , $-   , 3 ," $386,227 ", 9 ," $123,179 ", 2 ," $440,159 ", -   , $-   , 114 ," $1,581,761 ",
ARIZONA,AO, 256 ," $1,902,211 ", 10 ," $164,563 ", 3 ," $3,764 ", 2 , $-   , 29 ," $226,330 ", 5 ," $8,936 ", -   , $-   , 305 ," $2,305,804 ",
ARIZONA,BLANK, 35 ," $430,244 ", 1 , $-   , -   , $-   , -   , $-   , 7 ," $133,795 ", -   , $-   , -   , $-   , 43 ," $564,040 ",
ARIZONA,D, 25 ," $867,500 ", -   , $-   , -   , $-   , -   , $-   , 3 ," $34,493 ", -   , $-   , -   , $-   , 28 ," $901,993 ",
ARIZONA,EMG, 719 ," $5,459,861 ", 33 ," $175,289 ", 14 ," $50,951 ", -   , $-   , 129 ," $1,437,182 ", -   , $-   , 2 ," $11,500 ", 897 ," $7,134,782 ",
ARIZONA,VE, 3 ," $52,256 ", -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 3 ," $52,256 ",
ARIZONA,X," 1,427 "," $17,448,494 ", 58 ," $608,307 ", 49 ," $304,380 ", 7 ," $316,747 ", 181 ," $2,972,532 ", 20 ," $416,495 ", -   , $-   ," 1,742 "," $22,066,954 ",
ARKANSAS,A," 1,997 "," $38,184,176 ", 101 ," $908,335 ", 21 ," $253,854 ", 12 ," $507,870 ", 155 ," $4,443,937 ", 40 ," $3,351,699 ", -   , $-   ," 2,326 "," $47,649,872 ",
ARKANSAS,AE," 3,112 "," $62,731,895 ", 204 ," $4,626,195 ", 107 ," $3,213,442 ", 37 ," $1,057,158 ", 446 ," $12,070,510 ", 152 ," $7,839,985 ", 2 ," $5,919 "," 4,060 "," $91,545,104 ",
ARKANSAS,AH, 56 ," $312,869 ", 1 ," $3,248 ", -   , $-   , -   , $-   , 41 ," $353,574 ", 1 , $-   , -   , $-   , 99 ," $669,691 ",
ARKANSAS,AO, 85 ," $314,566 ", 7 ," $13,629 ", 1 ," $11,637 ", -   , $-   , 28 ," $145,971 ", -   , $-   , -   , $-   , 121 ," $485,802 ",
ARKANSAS,BLANK, 102 ," $1,198,791 ", 1 ," $6,952 ", -   , $-   , -   , $-   , 4 ," $120,047 ", -   , $-   , -   , $-   , 107 ," $1,325,790 ",
ARKANSAS,D, 2 ," $28,200 ", -   , $-   , -   , $-   , -   , $-   , 1 ," $3,088 ", -   , $-   , -   , $-   , 3 ," $31,288 ",
ARKANSAS,EMG, 442 ," $2,751,369 ", 6 ," $32,556 ", 15 ," $53,487 ", -   , $-   , 108 ," $1,168,965 ", -   , $-   , 2 ," $44,072 ", 573 ," $4,050,449 ",
ARKANSAS,V, 2 ," $44,953 ", -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 2 ," $44,953 ",
ARKANSAS,VE, 6 ," $64,640 ", -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , -   , $-   , 6 ," $64,640 ",
ARKANSAS,X," 2,018 "," $38,874,624 ", 171 ," $5,582,834 ", 87 ," $2,594,256 ", 22 ," $1,603,012 ", 338 ," $6,672,822 ", 44 ," $4,340,144 ", -   , $-   ," 2,680 "," $59,667,692 ",
CALIFORNIA,A," 5,722 "," $65,797,662 ", 518 ," $5,928,045 ", 188 ," $3,948,745 ", 32 ," $653,282 "," 1,006 "," $16,636,877 ", 58 ," $2,087,579 ", 3 ," $42,938 "," 7,527 "," $95,095,129 ",
CALIFORNIA,A99," 2,435 "," $9,585,271 ", 183 ," $1,453,624 ", 79 ," $867,951 ", 2 , $-   , 95 ," $1,542,774 ", 9 ," $88,704 ", -   , $-   ," 2,803 "," $13,538,325 ",
